Title,Product,Material,Materiall: uom,Quantity
recipe_Latte,Latte,Coffee bean,Gr,18
recipe_Latte,Latte,Coffee bean,Gr,18
recipe_Latte,Latte,Coffee bean,Gr,18
recipe_Lemon cheesecake,Lemon cheesecake,Almond Biscuit,Gr,55
recipe_Lemon cheesecake,Lemon cheesecake,Lemon Cheesecake Mix,Gr,"7,083"
recipe_Lemon cheesecake,Lemon cheesecake,Lemon Glazing,Gr,"3,366"
recipe_Lemon cheesecake 24cm,Lemon cheesecake 24cm,Almond Biscuit,Gr,495
recipe_Lemon cheesecake 24cm,Lemon cheesecake 24cm,Lemon Cheesecake Mix,Gr,"63,747"
recipe_Lemon cheesecake 24cm,Lemon cheesecake 24cm,Lemon Glazing,Gr,303
recipe_Lemon Cheesecake Mix,Lemon Cheesecake Mix,Cream Cheese,Gr,353
recipe_Lemon Cheesecake Mix,Lemon Cheesecake Mix,LEMON,Gr,379
recipe_Lemon Cheesecake Mix,Lemon Cheesecake Mix,Ice Sugar,Gr,118
recipe_Lemon Cheesecake Small 16cm,Lemon Cheesecake Small 16cm,Almond Biscuit,Gr,220
recipe_Lemon Cheesecake Small 16cm,Lemon Cheesecake Small 16cm,Lemon Cheesecake Mix,Gr,284
recipe_Lemon Cheesecake Small 16cm,Lemon Cheesecake Small 16cm,Lemon Glazing,Gr,136
recipe_Lemon Cream,Lemon Cream,LEMON,Gr,"5,345"
recipe_Lemon Cream,Lemon Cream,Cooking Butter,Gr,190
recipe_Lemon Cream,Lemon Cream,White Flour,Gr,38
recipe_Lemon Cream,Lemon Cream,Ice Sugar,Gr,238
recipe_Lemon Glazing,Lemon Glazing,LEMON,Gr,321
recipe_Lemon Glazing,Lemon Glazing,White Sugar,Gr,99
recipe_Lemon Meringue Pie,Lemon Meringue Pie,Sugar Dough,Gr,415
recipe_Lemon Meringue Pie,Lemon Meringue Pie,Lemon Cream,Gr,65
recipe_Lemon Meringue Pie,Lemon Meringue Pie,Meringue,Gr,30
recipe_Lemon Meringue Pie 16cm,Lemon Meringue Pie 16cm,Sugar Dough,Gr,166
recipe_Lemon Meringue Pie 16cm,Lemon Meringue Pie 16cm,Lemon Cream,Gr,260
recipe_Lemon Meringue Pie 16cm,Lemon Meringue Pie 16cm,Meringue,Gr,120
recipe_Lemon Meringue Pie 24cm,Lemon Meringue Pie 24cm,Sugar Dough,Gr,"3,735"
recipe_Lemon Meringue Pie 24cm,Lemon Meringue Pie 24cm,Lemon Cream,Gr,585
recipe_Lemon Meringue Pie 24cm,Lemon Meringue Pie 24cm,Meringue,Gr,270
recipe_Long Black,Long Black,Coffee bean,Gr,18
recipe_Long Black,Long Black,Coffee bean,Gr,18
recipe_Madelaine,Madelaine,White Sugar,Gr,53
recipe_Madelaine,Madelaine,White Flour,Gr,4
recipe_Madelaine,Madelaine,Almond Ground,Gr,11
recipe_Madelaine,Madelaine,LEMON,Gr,5
recipe_Madelaine,Madelaine,Cooking Butter,Gr,126
recipe_Matcha Latte,Matcha Latte,Matcha Powder,Gr,30
recipe_Matcha Latte,Matcha Latte,Matcha Powder,Gr,30
recipe_Matcha Latte,Matcha Latte,Matcha Powder,Gr,30
recipe_Matcha Latte,Matcha Latte,Matcha Powder,Gr,30
recipe_Matcha Latte,Matcha Latte,Matcha Powder,Gr,30
recipe_Matcha Latte,Matcha Latte,Matcha Powder,Gr,30
recipe_Mayonnaise,Mayonnaise,Mustard,Gr,16
recipe_Mayonnaise,Mayonnaise,Salt,Gr,2
recipe_Meat Quiche,Meat Quiche,Quiche Mix,Gr,60
recipe_Meat Quiche,Meat Quiche,Quiche Dough,Gr,555
recipe_Meat Quiche,Meat Quiche,Caramelized Onion,Gr,15
recipe_Meat Quiche,Meat Quiche,Mozarella Cheese,Gr,15
recipe_Meat Quiche,Meat Quiche,Smoked Beef,Gr,125
recipe_Meringue,Meringue,Ice Sugar,Gr,500
recipe_Meringue,Meringue,Salt,Gr,5
recipe_Milk shake,Milk shake,Ice Cream Vanilla,Gr,227
recipe_Milk shake,Milk shake,BANANA,Gr,200
recipe_Milk shake,Milk shake,Ice Cream Vanilla,Gr,227
recipe_Milk shake,Milk shake,Cacao Powder Cafe,Gr,35
recipe_Milk shake,Milk shake,Ice Cream Vanilla,Gr,227
recipe_Milk shake,Milk shake,LIME,Gr,150
recipe_Milk shake,Milk shake,Ice Cream Vanilla,Gr,227
recipe_Milk shake,Milk shake,MANGO,Gr,150
recipe_Milk shake,Milk shake,Ice Cream Vanilla,Gr,227
recipe_Milk shake,Milk shake,ORANGE,Gr,425
recipe_Milk shake,Milk shake,Ice Cream Vanilla,Gr,227
recipe_Milk shake,Milk shake,PINAPPLE,Gr,200
recipe_Milk shake,Milk shake,Ice Cream Vanilla,Gr,227
recipe_Milk shake,Milk shake,STRAWBERRY,Gr,150
recipe_Milk shake,Milk shake,Ice Cream Vanilla,Gr,227
recipe_Milk shake,Milk shake,WATER MELON,Gr,500
recipe_Mini Almond Croissant,Mini Almond Croissant,Almond Cream,Gr,15
recipe_Mini Almond Croissant,Mini Almond Croissant,Almond Slice,Gr,5
recipe_Mini burger buns,Mini burger buns,White Flour,Gr,"33,334"
recipe_Mini burger buns,Mini burger buns,Mix Butter,Gr,2
recipe_Mini burger buns,Mini burger buns,Salt,Gr,7
recipe_Mini burger buns,Mini burger buns,White Sugar,Gr,17
recipe_Mini burger buns,Mini burger buns,Yeast,Gr,5
recipe_Mini burger buns,Mini burger buns,White Sesame Seed,Gr,2
recipe_Mini choco almond,Mini choco almond,Almond Cream,Gr,15
recipe_Mini choco almond,Mini choco almond,Almond Slice,Gr,3
recipe_Mini Chocolatine Prod,Mini Chocolatine Prod,Chocolate Stick,Gr,5
recipe_Mini Chocolatine Prod,Mini Chocolatine Prod,Croissant Dough,Gr,45
recipe_Mini Croissant Prod,Mini Croissant Prod,Croissant Dough,Gr,45
recipe_Mini Toast Bread,Mini Toast Bread,White Flour,Gr,325
recipe_Mini Toast Bread,Mini Toast Bread,Mix Butter,Gr,20
recipe_Mini Toast Bread,Mini Toast Bread,Salt,Gr,7
recipe_Mini Toast Bread,Mini Toast Bread,White Sugar,Gr,13
recipe_Mini Toast Bread,Mini Toast Bread,Yeast,Gr,5
recipe_Moka latte,Moka latte,Coffee bean,Gr,18
recipe_Moka latte,Moka latte,Coffee bean,Gr,18
recipe_Moka latte,Moka latte,Coffee bean,Gr,18
recipe_Moka latte,Moka latte,Coffee bean,Gr,18
recipe_Moka latte,Moka latte,Coffee bean,Gr,18
recipe_Moka latte,Moka latte,Coffee bean,Gr,18
recipe_Moka latte,Moka latte,Coffee bean,Gr,18
recipe_Moka latte,Moka latte,Coffee bean,Gr,18
recipe_Mushroom Sautee,Mushroom Sautee,MUSHROOM,Gr,1.724
recipe_Mushroom Sautee,Mushroom Sautee,Pepper,Gr,1
recipe_Mushroom Sautee,Mushroom Sautee,Salt,Gr,2
recipe_Mushroom Sautee,Mushroom Sautee,PARSLEY,Gr,86
recipe_Mushroom Sautee,Mushroom Sautee,GARLIC,Gr,17
recipe_New york Roll Caramel,New york Roll Caramel,Caramel Cream,Gr,30
recipe_New york Roll Caramel,New york Roll Caramel,New York Roll Dough,Gr,925
recipe_New york Roll Chocolat,New york Roll Chocolat,New York Roll Dough,Gr,925
recipe_New york Roll Chocolat,New york Roll Chocolat,Nutella,Gr,30
recipe_New York Roll Dough,New York Roll Dough,White Flour,Gr,541
recipe_New York Roll Dough,New York Roll Dough,Butter Sheet Croissant,Gr,270
recipe_New York Roll Dough,New York Roll Dough,Yeast,Gr,11
recipe_New York Roll Dough,New York Roll Dough,Salt,Gr,11
recipe_New York Roll Dough,New York Roll Dough,Mix Butter,Gr,54
recipe_New York Roll Dough,New York Roll Dough,White Sugar,Gr,59
recipe_New york Roll pistaccio,New york Roll pistaccio,Pistacchio Cream,Gr,30
recipe_New york Roll pistaccio,New york Roll pistaccio,New York Roll Dough,Gr,925
recipe_New York Roll Plain,New York Roll Plain,New York Roll Dough,Gr,925
recipe_New york Roll Strawberry,New york Roll Strawberry,Strawberry Jam,Gr,30
recipe_New york Roll Strawberry,New york Roll Strawberry,New York Roll Dough,Gr,925
recipe_Nutella Cream,Nutella Cream,Nutella,Gr,667
recipe_Nutella Cream,Nutella Cream,Chocolate Dark Couverture,Gr,333
recipe_Omelette,Omelette,Mushroom Sautee,Gr,20
recipe_Omelette,Omelette,Parmesan,Gr,5
recipe_Omelette,Omelette,SPINACH,Gr,50
recipe_Omelette,Omelette,GARLIC,Gr,5
recipe_Omelette,Omelette,Cooking Butter,Gr,10
recipe_Onion Crispy,Onion Crispy,ONION,Gr,2.5
recipe_Onion Crispy,Onion Crispy,White Flour,Gr,2.5
recipe_Onion Crispy,Onion Crispy,Milk (Uht),Ml,2.5
recipe_Onion Crispy,Onion Crispy,Paprika Powder,Gr,50
recipe_Onion Crispy,Onion Crispy,Salt,Gr,50
recipe_Opera,Opera,Chocolat Ganache,Gr,"2,916"
recipe_Opera,Opera,Coffee Cream,Gr,"2,916"
recipe_Opera,Opera,Chocolate Dark Couverture,Gr,8
recipe_Opera,Opera,Chocolat Peanut,Gr,"2,083"
recipe_Opera,Opera,Sponge Cake,Gr,50
recipe_Opera Cake Big,Opera Cake Big,Sponge Cake,Gr,600
recipe_Opera Cake Big,Opera Cake Big,Chocolat Ganache,Gr,350
recipe_Opera Cake Big,Opera Cake Big,Coffee Cream,Gr,350
recipe_Opera Cake Big,Opera Cake Big,Chocolat Peanut,Gr,250
recipe_Opera Cake Big,Opera Cake Big,Chocolate Dark Couverture,Gr,100
recipe_Opera Cake Small,Opera Cake Small,Sponge Cake,Gr,300
recipe_Opera Cake Small,Opera Cake Small,Chocolat Ganache,Gr,225
recipe_Opera Cake Small,Opera Cake Small,Chocolat Peanut,Gr,125
recipe_Opera Cake Small,Opera Cake Small,Coffee Cream,Gr,165
recipe_Opera Cake Small,Opera Cake Small,Chocolate Dark Couverture,Gr,50
recipe_Panini 3 cheese,Panini 3 cheese,Cheddar Cheese,Gr,25
recipe_Panini 3 cheese,Panini 3 cheese,Goat Cheese,Gr,30
recipe_Panini 3 cheese,Panini 3 cheese,Mozarella Cheese,Gr,30
recipe_Paris-Brest,Paris-Brest,Choux Dough,Gr,75
recipe_Paris-Brest,Paris-Brest,Almond Slice,Gr,3
recipe_Paris-Brest,Paris-Brest,Praline Cream,Gr,60
recipe_Passion Fruit Cream,Passion Fruit Cream,Ice Sugar,Gr,138
recipe_Passion Fruit Cream,Passion Fruit Cream,Passion Fruit,Gr,172
recipe_Passion Fruit Filling,Passion Fruit Filling,Passion Fruit,Gr,385
recipe_Passion Fruit Filling,Passion Fruit Filling,White Sugar,Gr,192
recipe_Passion Fruit Filling,Passion Fruit Filling,White Flour,Gr,38
recipe_Pastry Cream,Pastry Cream,White Flour,Gr,63
recipe_Pastry Cream,Pastry Cream,White Sugar,Gr,125
recipe_Piccolo,Piccolo,Coffee bean,Gr,18
recipe_Pistacchio Cream,Pistacchio Cream,Pistacio Seed,Gr,250
recipe_Pistacchio Cream,Pistacchio Cream,Pastry Cream,Gr,500
recipe_Pistacchio Cream,Pistacchio Cream,Ice Sugar,Gr,163
recipe_Pizza Dough,Pizza Dough,Salt,Gr,10
recipe_Pizza Dough,Pizza Dough,White Flour,Gr,581
recipe_Pizza Dough,Pizza Dough,Yeast,Gr,8
recipe_Pizza Sauce,Pizza Sauce,Tomato Peeled,Gr,906
recipe_Pizza Sauce,Pizza Sauce,BASIL LEAF,Gr,4
recipe_Pizza Sauce,Pizza Sauce,GARLIC,Gr,18
recipe_Pizza Sauce,Pizza Sauce,ONION,Gr,72
recipe_Pizza Slice,Pizza Slice,Pizza Dough,Gr,75
recipe_Pizza Slice,Pizza Slice,Pizza Sauce,Gr,29
recipe_Pizza Slice,Pizza Slice,TOMATO,Gr,8
recipe_Pizza Slice,Pizza Slice,ONION,Gr,13
recipe_Pizza Slice,Pizza Slice,Oregano,Gr,1
recipe_Pizza Slice,Pizza Slice,Mozarella Cheese,Gr,25
recipe_Poolish Starter,Poolish Starter,White Flour,Gr,1
recipe_Poolish Starter,Poolish Starter,Yeast,Gr,1
recipe_Praline Cream,Praline Cream,Praline Paste,Gr,167
recipe_Praline Cream,Praline Cream,Chantilly,Gr,833
recipe_Praline Paste,Praline Paste,Almond Slice,Gr,188
recipe_Praline Paste,Praline Paste,Walnut,Gr,125
recipe_Praline Paste,Praline Paste,Peanut,Gr,188
recipe_Praline Paste,Praline Paste,White Sugar,Gr,500
recipe_Quiche Dough,Quiche Dough,White Flour,Gr,500
recipe_Quiche Dough,Quiche Dough,Mix Butter,Gr,300
recipe_Quiche Dough,Quiche Dough,Salt,Gr,1
recipe_Quiche Mix,Quiche Mix,Pepper,Gr,2
recipe_Quiche Mix,Quiche Mix,Salt,Gr,2
recipe_Red Onion Jam,Red Onion Jam,RED ONION,Gr,538
recipe_Red Onion Jam,Red Onion Jam,Brown Sugar,Gr,81
recipe_Red Onion Jam,Red Onion Jam,Balsamic Vinegar,Ml,108
recipe_Red Onion Jam,Red Onion Jam,Salt,Gr,3
recipe_Red Onion Jam,Red Onion Jam,Pepper,Gr,1
recipe_Roasted Chicken,Roasted Chicken,Chicken,Gr,1.4
recipe_Roasted Chicken,Roasted Chicken,Oregano,Gr,5
recipe_Roasted Chicken,Roasted Chicken,Pepper,Gr,5
recipe_Roasted Chicken,Roasted Chicken,Rosemary,Gr,5
recipe_Roasted Chicken,Roasted Chicken,GARLIC,Gr,25
recipe_Roasted Chicken,Roasted Chicken,LEMON,Gr,75
recipe_Roasted Chicken,Roasted Chicken,Salt,Gr,8
recipe_Rye sourdough medium,Rye sourdough medium,White Flour,Gr,133
recipe_Rye sourdough medium,Rye sourdough medium,Salt,Gr,8
recipe_Rye sourdough medium,Rye sourdough medium,Pumpkin Seed,Gr,5
recipe_Rye sourdough medium,Rye sourdough medium,Sunflower Seed,Gr,5
recipe_Rye sourdough medium,Rye sourdough medium,Flax Seeds Brown,Gr,11
recipe_Rye sourdough medium,Rye sourdough medium,Yeast,Gr,33
recipe_Rye sourdough medium,Rye sourdough medium,Crusty Rye Flour,Gr,133
recipe_Rye sourdough medium,Rye sourdough medium,Sourdough Starter Hard,Gr,80
recipe_Rye sourdough medium,Rye sourdough medium,Sourdough Starter Liquid,Gr,80
recipe_Rye Sourdough Small,Rye Sourdough Small,White Flour,Gr,88
recipe_Rye Sourdough Small,Rye Sourdough Small,Salt,Gr,5
recipe_Rye Sourdough Small,Rye Sourdough Small,Pumpkin Seed,Gr,4
recipe_Rye Sourdough Small,Rye Sourdough Small,Sunflower Seed,Gr,4
recipe_Rye Sourdough Small,Rye Sourdough Small,Flax Seeds Brown,Gr,7
recipe_Rye Sourdough Small,Rye Sourdough Small,Yeast,Gr,14
recipe_Rye Sourdough Small,Rye Sourdough Small,Crusty Rye Flour,Gr,88
recipe_Rye Sourdough Small,Rye Sourdough Small,Sourdough Starter Hard,Gr,53
recipe_Rye Sourdough Small,Rye Sourdough Small,Sourdough Starter Liquid,Gr,53
recipe_Salade Special,Salade Special,LETTUCE,Gr,50
recipe_Salade Special,Salade Special,TOMATO,Gr,50
recipe_Salade Special,Salade Special,CUCUMBER,Gr,50
recipe_Salade Special,Salade Special,RED ONION,Gr,25
recipe_Salade Special,Salade Special,CARROT,Gr,25
recipe_Salade Special,Salade Special,Parmesan,Gr,15
recipe_Salade Special,Salade Special,Capsicum Marinated,Gr,25
recipe_Salade Special,Salade Special,Sunflower Seed,Gr,10
recipe_Salade Special,Salade Special,Pumpkin Seed,Gr,10
recipe_Salade Special,Salade Special,Dressing Sauce,Gr,50
recipe_Small baguette,Small baguette,FLOUR AMOURETTE,Gr,10
recipe_Small baguette,Small baguette,White Flour,Gr,100
recipe_Small baguette,Small baguette,Yeast,Gr,1
recipe_Small Baguette Poolish,Small Baguette Poolish,Poolish Starter,Gr,101
recipe_Small Baguette Poolish,Small Baguette Poolish,Salt,Gr,2
recipe_Small Baguette Poolish,Small Baguette Poolish,Sourdough Starter Liquid,Gr,25
recipe_Small Baguette Poolish,Small Baguette Poolish,White Flour,Gr,43
recipe_Smoky Fish,Smoky Fish,LETTUCE,Gr,20
recipe_Smoky Fish,Smoky Fish,RED ONION,Gr,15
recipe_Smoky Fish,Smoky Fish,"Smoked Mahi""",Gr,50
recipe_Smoky Fish,Smoky Fish,Cream Cheese Sauce,Gr,35
recipe_Sourdough Starter Hard,Sourdough Starter Hard,White Flour,Gr,667
recipe_Sourdough Starter Hard,Sourdough Starter Hard,Yeast,Gr,2
recipe_Sourdough Starter Liquid,Sourdough Starter Liquid,White Flour,Gr,500
recipe_Sponge Cake,Sponge Cake,White Sugar,Gr,167
recipe_Sponge Cake,Sponge Cake,White Flour,Gr,333
recipe_Strawberry Cheesecake,Strawberry Cheesecake,Strawberry Cheesecake Mix,Gr,708
recipe_Strawberry Cheesecake,Strawberry Cheesecake,Strawberry Glazing,Gr,"5,371"
recipe_Strawberry Cheesecake,Strawberry Cheesecake,Almond Biscuit,Gr,55
recipe_Strawberry Cheesecake Mix,Strawberry Cheesecake Mix,Cream Cheese,Gr,357
recipe_Strawberry Cheesecake Mix,Strawberry Cheesecake Mix,STRAWBERRY,Gr,179
recipe_Strawberry Cheesecake Mix,Strawberry Cheesecake Mix,Ice Sugar,Gr,119
recipe_Strawberry Cheesecake Small 16cm,Strawberry Cheesecake Small 16cm,Almond Biscuit,Gr,220
recipe_Strawberry Cheesecake Small 16cm,Strawberry Cheesecake Small 16cm,Strawberry Cheesecake Mix,Gr,283
recipe_Strawberry Cheesecake Small 16cm,Strawberry Cheesecake Small 16cm,Strawberry Glazing,Gr,"21,483"
recipe_Strawberry Cheesecakes Big 24cm,Strawberry Cheesecakes Big 24cm,Almond Biscuit,Gr,495
recipe_Strawberry Cheesecakes Big 24cm,Strawberry Cheesecakes Big 24cm,Strawberry Cheesecake Mix,Gr,637
recipe_Strawberry Cheesecakes Big 24cm,Strawberry Cheesecakes Big 24cm,Strawberry Glazing,Gr,"4,835"
recipe_Strawberry Glazing,Strawberry Glazing,STRAWBERRY,Gr,465
recipe_Strawberry Glazing,Strawberry Glazing,White Sugar,Gr,62
recipe_Strawberry Jam,Strawberry Jam,STRAWBERRY,Gr,667
recipe_Strawberry Jam,Strawberry Jam,White Sugar,Gr,333
recipe_Sugar Dough,Sugar Dough,White Flour,Gr,482
recipe_Sugar Dough,Sugar Dough,Mix Butter,Gr,241
recipe_Sugar Dough,Sugar Dough,Ice Sugar,Gr,157
recipe_Toast Bread,Toast Bread,White Flour,Gr,650
recipe_Toast Bread,Toast Bread,Mix Butter,Gr,39
recipe_Toast Bread,Toast Bread,Salt,Gr,13
recipe_Toast Bread,Toast Bread,White Sugar,Gr,26
recipe_Toast Bread,Toast Bread,Yeast,Gr,10
recipe_Tropical Fruit Cake,Tropical Fruit Cake,Coconut Biscuit,Gr,32
recipe_Tropical Fruit Cake,Tropical Fruit Cake,Coconut Cream,Gr,38
recipe_Tropical Fruit Cake,Tropical Fruit Cake,Passion Fruit Filling,Gr,17
recipe_Tropical Fruit Cake,Tropical Fruit Cake,Passion Fruit Cream,Gr,36
recipe_Tropical Fruit Cake 16cm,,Coconut Biscuit,Gr,130
recipe_Tropical Fruit Cake 16cm,,Passion Fruit Filling,Gr,100
recipe_Tropical Fruit Cake 16cm,,Coconut Cream,Gr,152
recipe_Tropical Fruit Cake 16cm,,Passion Fruit Cream,Gr,145
recipe_Tropical Fruit Cake 24cm,,Coconut Biscuit,Gr,260
recipe_Tropical Fruit Cake 24cm,,Passion Fruit Filling,Gr,200
recipe_Tropical Fruit Cake 24cm,,Coconut Cream,Gr,305
recipe_Tropical Fruit Cake 24cm,,Passion Fruit Cream,Gr,290
recipe_Vanilla Latte,Vanilla Latte,Coffee bean,Gr,18
recipe_Vanilla Latte,Vanilla Latte,Coffee bean,Gr,18
recipe_Vanilla Latte,Vanilla Latte,Coffee bean,Gr,18
recipe_Vanilla Latte,Vanilla Latte,Coffee bean,Gr,18
recipe_Vanilla Latte,Vanilla Latte,Coffee bean,Gr,18
recipe_Vanilla Latte,Vanilla Latte,Coffee bean,Gr,18
recipe_Vegetarian Bagel,Vegetarian Bagel,LETTUCE,Gr,20
recipe_Vegetarian Bagel,Vegetarian Bagel,TOMATO,Gr,20
recipe_Vegetarian Bagel,Vegetarian Bagel,CUCUMBER,Gr,25
recipe_Vegetarian Bagel,Vegetarian Bagel,Capsicum Marinated,Gr,20
recipe_Vegetarian Bagel,Vegetarian Bagel,Aioli Sauce,Gr,30
recipe_Vegetarian Bagel,Vegetarian Bagel,RED ONION,Gr,15
recipe_Vegetarian Baguette Sandwich,Vegetarian Baguette Sandwich,CUCUMBER,Gr,30
recipe_Vegetarian Baguette Sandwich,Vegetarian Baguette Sandwich,LETTUCE,Gr,30
recipe_Vegetarian Baguette Sandwich,Vegetarian Baguette Sandwich,Parmesan,Gr,10
recipe_Vegetarian Baguette Sandwich,Vegetarian Baguette Sandwich,Capsicum Marinated,Gr,25
recipe_Vegetarian Baguette Sandwich,Vegetarian Baguette Sandwich,Aioli Sauce,Gr,35
