Title,Product,Material,Materiall: uom,Quantity
recipe_Vegetarian Baguette Sandwich,Vegetarian Baguette Sandwich,TOMATO,Gr,30
recipe_Vegetarian Baguette Sandwich,Vegetarian Baguette Sandwich,RED ONION,Gr,20
recipe_Vegetarian Quiche,Vegetarian Quiche,Quiche Dough,Gr,555
recipe_Vegetarian Quiche,Vegetarian Quiche,Quiche Mix,Gr,60
recipe_Vegetarian Quiche,Vegetarian Quiche,Caramelized Onion,Gr,15
recipe_Vegetarian Quiche,Vegetarian Quiche,Mozarella Cheese,Gr,15
recipe_White Poolish Bread Medium,White Poolish Bread Medium,Poolish Starter,Gr,354
recipe_White Poolish Bread Medium,White Poolish Bread Medium,White Flour,Gr,150
recipe_White Poolish Bread Medium,White Poolish Bread Medium,Sourdough Starter Liquid,Gr,88
recipe_White Poolish Bread Medium,White Poolish Bread Medium,Salt,Gr,7
recipe_White Poolish Bread Medium,White Poolish Bread Medium,Yeast,Gr,33
recipe_White poolish small,White poolish small,Poolish Starter,Gr,236
recipe_White poolish small,White poolish small,White Flour,Gr,100
recipe_White poolish small,White poolish small,Sourdough Starter Liquid,Gr,59
recipe_White poolish small,White poolish small,Salt,Gr,5
recipe_White poolish small,White poolish small,Yeast,Gr,14
recipe_White sourdough medium,White sourdough medium,White Flour,Gr,275
recipe_White sourdough medium,White sourdough medium,Salt,Gr,8
recipe_White sourdough medium,White sourdough medium,Sourdough Starter Hard,Gr,83
recipe_White sourdough medium,White sourdough medium,Sourdough Starter Liquid,Gr,83
recipe_White sourdough medium,White sourdough medium,Yeast,Gr,33
recipe_White Sourdough Small,White Sourdough Small,White Flour,Gr,183
recipe_White Sourdough Small,White Sourdough Small,Salt,Gr,6
recipe_White Sourdough Small,White Sourdough Small,Sourdough Starter Hard,Gr,55
recipe_White Sourdough Small,White Sourdough Small,Sourdough Starter Liquid,Gr,55
recipe_White Sourdough Small,White Sourdough Small,Yeast,Gr,14
recipe_Zucchini Pickles,Zucchini Pickles,ONION,Gr,405
recipe_Zucchini Pickles,Zucchini Pickles,ZUCCHINI,Gr,476
recipe_Zucchini Pickles,Zucchini Pickles,Curry Powder,Gr,5
recipe_Aioli Sauce,Aioli Sauce,Olive Oil,Ml,83
recipe_American Bagel,American Bagel,Bbq Sauce,Ml,35
recipe_Asian Pickles,Asian Pickles,Vinegar,Ml,100
recipe_Asian Pickles,Asian Pickles,Water,Ml,500
recipe_Bagels,Bagels,Milk (Uht),Ml,12
recipe_Bagels,Bagels,Olive Oil,Ml,2
recipe_Bagels,Bagels,Water,Ml,404
recipe_Baguette 280gr,Baguette 280gr,Water,Ml,124
recipe_Bechamel Sauce,Bechamel Sauce,Milk (Uht),Ml,833
recipe_Breakery Sauce,Breakery Sauce,Bbq Sauce,Ml,75
recipe_Breakery Sauce,Breakery Sauce,Vinegar,Ml,5
recipe_Brown Bread,Brown Bread,Water,Ml,"21,667"
recipe_Burger,Burger,Bbq Sauce,Ml,30
recipe_Burger Buns,Burger Buns,Milk (Uht),Ml,172
recipe_Burger Buns,Burger Buns,Water,Ml,172
recipe_Capsicum Marinated,Capsicum Marinated,Olive Oil,Ml,129
recipe_Capuccino,Capuccino,Fresh Milk,Ml,200
recipe_Capuccino,Capuccino,Fresh Milk,Ml,200
recipe_Capuccino,Capuccino,Oat Milk,Ml,200
recipe_Capuccino,Capuccino,Fresh Milk,Ml,200
recipe_Capuccino,Capuccino,Oat Milk,Ml,200
recipe_Capuccino,Capuccino,Fresh Milk,Ml,200
recipe_Caramel Cream,Caramel Cream,Whipping Cream,Ml,400
recipe_Caramel Latte,Caramel Latte,Fresh Milk,Ml,200
recipe_Caramel Latte,Caramel Latte,Syrup Caramel,Ml,30
recipe_Caramel Latte,Caramel Latte,Syrup Caramel,Ml,30
recipe_Caramel Latte,Caramel Latte,Fresh Milk,Ml,200
recipe_Caramel Latte,Caramel Latte,Syrup Caramel,Ml,30
recipe_Caramel Latte,Caramel Latte,Oat Milk,Ml,200
recipe_Caramel Latte,Caramel Latte,Syrup Caramel,Ml,30
recipe_Caramel Latte,Caramel Latte,Fresh Milk,Ml,200
recipe_Caramel Latte,Caramel Latte,Fresh Milk,Ml,200
recipe_Caramel Latte,Caramel Latte,Syrup Caramel,Ml,30
recipe_Caramel Latte,Caramel Latte,Oat Milk,Ml,200
recipe_Caramel Latte,Caramel Latte,Syrup Caramel,Ml,30
recipe_Caramelized Onion,Caramelized Onion,Olive Oil,Ml,19
recipe_Chantilly,Chantilly,Whipping Cream,Ml,680
recipe_Chicken Banh Mi Marinated,Chicken Banh Mi Marinated,Sweet Soya Sauce,Ml,100
recipe_Chicken Banh Mi Marinated,Chicken Banh Mi Marinated,Fish Sauce,Ml,100
recipe_Chicken Banh Mi Marinated,Chicken Banh Mi Marinated,Olive Oil,Ml,100
recipe_Chicken Banh Mi Marinated,Chicken Banh Mi Marinated,Soya sauce,Ml,100
recipe_Chicken Curry,Chicken Curry,Coconut Milk,Ml,325
recipe_Chicken Curry,Chicken Curry,Water,Ml,8
recipe_Chocolat Ganache,Chocolat Ganache,Whipping Cream,Ml,667
recipe_Chocolat Pie Mix,Chocolat Pie Mix,Whipping Cream,Ml,278
recipe_Chocolat Pie Mix,Chocolat Pie Mix,Milk (Uht),Ml,278
recipe_Chocolate latte,Chocolate latte,Fresh Milk,Ml,200
recipe_Chocolate latte,Chocolate latte,Fresh Milk,Ml,200
recipe_Chocolate latte,Chocolate latte,Oat Milk,Ml,200
recipe_Chocolate latte,Chocolate latte,Fresh Milk,Ml,200
recipe_Chocolate latte,Chocolate latte,Fresh Milk,Ml,200
recipe_Chocolate latte,Chocolate latte,Oat Milk,Ml,200
recipe_Choux Dough,Choux Dough,Milk (Uht),Ml,340
recipe_Ciabatta,Ciabatta,Olive Oil,Ml,435
recipe_Ciabatta,Ciabatta,Water,Ml,57
recipe_Coconut Cream,Coconut Cream,Whipping Cream,Ml,658
recipe_Coconut Cream,Coconut Cream,Coconut Milk,Ml,164
recipe_Coffee Cream,Coffee Cream,Whipping Cream,Ml,647
recipe_Countryside sourdough medium,Countryside sourdough medium,Water,Ml,151
recipe_Countryside Sourdough Small,Countryside Sourdough Small,Water,Ml,101
recipe_Cream Cheese Sauce,Cream Cheese Sauce,Milk (Uht),Ml,429
recipe_Croissant Dough,Croissant Dough,Water,Ml,226
recipe_Dressing Sauce,Dressing Sauce,Balsamic Vinegar,Ml,201
recipe_Dressing Sauce,Dressing Sauce,Salade Oil,Ml,795
recipe_Flat white,Flat white,Fresh Milk,Ml,200
recipe_Flat white,Flat white,Fresh Milk,Ml,200
recipe_Flat white,Flat white,Oat Milk,Ml,200
recipe_Flat white,Flat white,Oat Milk,Ml,200
recipe_Flat white,Flat white,Fresh Milk,Ml,200
recipe_Flat white,Flat white,Fresh Milk,Ml,200
recipe_Flat white,Flat white,Oat Milk,Ml,200
recipe_Flat white,Flat white,Oat Milk,Ml,200
recipe_Hazelnut Latte,Hazelnut Latte,Fresh Milk,Ml,200
recipe_Hazelnut Latte,Hazelnut Latte,Syrup Hazelnut,Ml,30
recipe_Hazelnut Latte,Hazelnut Latte,Syrup Hazelnut,Ml,30
recipe_Hazelnut Latte,Hazelnut Latte,Fresh Milk,Ml,200
recipe_Hazelnut Latte,Hazelnut Latte,Syrup Hazelnut,Ml,30
recipe_Hazelnut Latte,Hazelnut Latte,Oat Milk,Ml,200
recipe_Hazelnut Latte,Hazelnut Latte,Fresh Milk,Ml,200
recipe_Hazelnut Latte,Hazelnut Latte,Syrup Hazelnut,Ml,30
recipe_Hazelnut Latte,Hazelnut Latte,Syrup Hazelnut,Ml,30
recipe_Hazelnut Latte,Hazelnut Latte,Fresh Milk,Ml,200
recipe_Hazelnut Latte,Hazelnut Latte,Syrup Hazelnut,Ml,30
recipe_Hazelnut Latte,Hazelnut Latte,Oat Milk,Ml,200
recipe_Hollandaise Sauce,Hollandaise Sauce,Water,Ml,38
recipe_Hot Dog buns,Hot Dog buns,Milk (Uht),Ml,172
recipe_Hot Dog buns,Hot Dog buns,Water,Ml,172
recipe_Latte,Latte,Fresh Milk,Ml,200
recipe_Latte,Latte,Fresh Milk,Ml,200
recipe_Latte,Latte,Fresh Milk,Ml,200
recipe_Latte,Latte,Oat Milk,Ml,200
recipe_Latte,Latte,Fresh Milk,Ml,200
recipe_Latte,Latte,Fresh Milk,Ml,200
recipe_Latte,Latte,Oat Milk,Ml,200
recipe_Lemon cheesecake 24cm,Lemon cheesecake 24cm,Whipping Cream,Ml,300
recipe_Lemon Cheesecake Mix,Lemon Cheesecake Mix,Whipping Cream,Ml,353
recipe_Lemon Glazing,Lemon Glazing,Water,Ml,743
recipe_Matcha Latte,Matcha Latte,Fresh Milk,Ml,200
recipe_Matcha Latte,Matcha Latte,Fresh Milk,Ml,200
recipe_Matcha Latte,Matcha Latte,Oat Milk,Ml,200
recipe_Matcha Latte,Matcha Latte,Fresh Milk,Ml,200
recipe_Matcha Latte,Matcha Latte,Fresh Milk,Ml,200
recipe_Matcha Latte,Matcha Latte,Oat Milk,Ml,200
recipe_Mayonnaise,Mayonnaise,Salade Oil,Ml,817
recipe_Mayonnaise,Mayonnaise,Vinegar,Ml,2
recipe_Mini burger buns,Mini burger buns,Milk (Uht),Ml,5
recipe_Mini burger buns,Mini burger buns,Water,Ml,133
recipe_Mini Toast Bread,Mini Toast Bread,Milk (Uht),Ml,111
recipe_Mini Toast Bread,Mini Toast Bread,Water,Ml,81
recipe_Moka latte,Moka latte,Fresh Milk,Ml,200
recipe_Moka latte,Moka latte,Fresh Milk,Ml,200
recipe_Moka latte,Moka latte,Oat Milk,Ml,200
recipe_Moka latte,Moka latte,Oat Milk,Ml,200
recipe_Moka latte,Moka latte,Fresh Milk,Ml,200
recipe_Moka latte,Moka latte,Fresh Milk,Ml,200
recipe_Moka latte,Moka latte,Oat Milk,Ml,200
recipe_Moka latte,Moka latte,Oat Milk,Ml,200
recipe_Mushroom Sautee,Mushroom Sautee,Olive Oil,Ml,17
recipe_New York Roll Dough,New York Roll Dough,Milk (Uht),Ml,54
recipe_Omelette,Omelette,Milk (Uht),Ml,50
recipe_Omelette,Omelette,Olive Oil,Ml,10
recipe_Panini 3 cheese,Panini 3 cheese,Olive Oil,Ml,25
recipe_Passion Fruit Cream,Passion Fruit Cream,Whipping Cream,Ml,690
recipe_Passion Fruit Filling,Passion Fruit Filling,Water,Ml,385
recipe_Pastry Cream,Pastry Cream,Milk (Uht),Ml,625
recipe_Pistacchio Cream,Pistacchio Cream,Water,Ml,88
recipe_Pizza Dough,Pizza Dough,Water,Ml,377
recipe_Pizza Dough,Pizza Dough,Olive Oil,Ml,23
recipe_Poolish Starter,Poolish Starter,Water,Ml,1
recipe_Quiche Dough,Quiche Dough,Water,Ml,100
recipe_Quiche Mix,Quiche Mix,Milk (Uht),Ml,312
recipe_Quiche Mix,Quiche Mix,Cooking Cream,Ml,312
recipe_Red Onion Jam,Red Onion Jam,Olive Oil,Ml,54
recipe_Red Onion Jam,Red Onion Jam,Water,Ml,215
recipe_Roasted Chicken,Roasted Chicken,Olive Oil,Ml,200
recipe_Rye sourdough medium,Rye sourdough medium,Water,Ml,146
recipe_Rye Sourdough Small,Rye Sourdough Small,Water,Ml,97
recipe_Small baguette,Small baguette,Water,Ml,62
recipe_Sourdough Starter Hard,Sourdough Starter Hard,Water,Ml,300
recipe_Sourdough Starter Liquid,Sourdough Starter Liquid,Water,Ml,500
recipe_Strawberry Cheesecake Mix,Strawberry Cheesecake Mix,Whipping Cream,Ml,357
recipe_Strawberry Glazing,Strawberry Glazing,Water,Ml,465
recipe_Toast Bread,Toast Bread,Milk (Uht),Ml,223
recipe_Toast Bread,Toast Bread,Water,Ml,163
recipe_Vanilla Latte,Vanilla Latte,Fresh Milk,Ml,200
recipe_Vanilla Latte,Vanilla Latte,Syrup Vanilla,Ml,30
recipe_Vanilla Latte,Vanilla Latte,Syrup Vanilla,Ml,30
recipe_Vanilla Latte,Vanilla Latte,Fresh Milk,Ml,200
recipe_Vanilla Latte,Vanilla Latte,Syrup Vanilla,Ml,30
recipe_Vanilla Latte,Vanilla Latte,Oat Milk,Ml,200
recipe_Vanilla Latte,Vanilla Latte,Fresh Milk,Ml,200
recipe_Vanilla Latte,Vanilla Latte,Syrup Vanilla,Ml,30
recipe_Vanilla Latte,Vanilla Latte,Syrup Vanilla,Ml,30
recipe_Vanilla Latte,Vanilla Latte,Fresh Milk,Ml,200
recipe_Vanilla Latte,Vanilla Latte,Syrup Vanilla,Ml,30
recipe_Vanilla Latte,Vanilla Latte,Oat Milk,Ml,200
recipe_White sourdough medium,White sourdough medium,Water,Ml,151
recipe_White Sourdough Small,White Sourdough Small,Water,Ml,101
recipe_Zucchini Pickles,Zucchini Pickles,Vinegar,Ml,119
recipe_Capuccino,Capuccino,Fresh Milk,Ml,20
recipe_Capuccino,Capuccino,Fresh Milk,Ml,200
recipe_Capuccino,Capuccino,Oat Milk,Ml,200
recipe_Capuccino,Capuccino,Fresh Milk,Ml,20
recipe_Capuccino,Capuccino,Fresh Milk,Ml,200
recipe_Capuccino,Capuccino,Oat Milk,Ml,200
recipe_Almond Cream,Almond Cream,Egg,Pcs,5
recipe_American Bagel,American Bagel,Egg,Pcs,1
recipe_American Bagel,American Bagel,Bagels,Pcs,1
recipe_American Sandwich,American Sandwich,French Fries,Pcs,1
recipe_American Sandwich,American Sandwich,Small Baguette Poolish,Pcs,1
recipe_Bagels,Bagels,Egg,Pcs,334
recipe_Baguette Poolish 280gr,Baguette Poolish 280gr,Paper Bag Baguette,Pcs,1
recipe_Banh Mi Croissant,Banh Mi Croissant,Croissant stock,Pcs,1
recipe_Beef Cheese Croissant,Beef Cheese Croissant,Croissant stock,Pcs,1
recipe_Black Forest BIG 24cm,Black Forest BIG 24cm,Cake Box 25X25 Cm,Pcs,1
recipe_Black Forest BIG 24cm,Black Forest BIG 24cm,Cake Cardboard 24 Cm,Pcs,1
recipe_Black Forest Small 18cm,Black Forest Small 18cm,Cake Box 25X25 Cm,Pcs,1
recipe_Black Forest Small 18cm,Black Forest Small 18cm,Cake Cardboard 24 Cm,Pcs,1
recipe_Black Forest,Black Forest,Cake Cardboard Round,Pcs,1
recipe_Breakery Cloud,Breakery Cloud,Cup Breakery Cloud,Pcs,1
recipe_Burger,Burger,Burger Buns,Pcs,1
recipe_Burger,Burger,French Fries,Pcs,1
recipe_Burger Buns,Burger Buns,Egg,Pcs,1
recipe_Cheesy Brie,Cheesy Brie,Bagels,Pcs,1
recipe_Chicken Baguette Sandwich,Chicken Baguette Sandwich,Small Baguette Poolish,Pcs,1
recipe_Chicken Banh Mi,Chicken Banh Mi,Small Baguette Poolish,Pcs,1
recipe_Chicken Curry Panini,Chicken Curry Panini,Ciabatta,Pcs,1
recipe_Choco Pie 16cm,Choco Pie 16cm,Cake Box 16 Cm,Pcs,1
recipe_Choco Pie 16cm,Choco Pie 16cm,Cake Cardboard 16 Cm,Pcs,1
recipe_Choco Pie 24cm,Choco Pie 24cm,Cake Box 25X25 Cm,Pcs,1
recipe_Choco Pie 24cm,Choco Pie 24cm,Cake Cardboard 24 Cm,Pcs,1
recipe_Chocolat Cloud,Chocolat Cloud,Cup Breakery Cloud,Pcs,1
recipe_Chocolat Pie,Chocolat Pie,Cake Cardboard Round,Pcs,1
recipe_Chocolat Pie Mix,Chocolat Pie Mix,Egg,Pcs,37
recipe_Chocolat Sponge Cake,Chocolat Sponge Cake,Egg,Pcs,10
recipe_Choux Dough,Choux Dough,Egg,Pcs,6
recipe_Croffel,Croffel,Croissant stock,Pcs,1
recipe_Croissant,Croissant,Croissant stock,Pcs,1
recipe_Croissant Almond,Croissant Almond,Croissant stock,Pcs,1
recipe_Croque-Monsieur,Croque-Monsieur,Toast Bread,Pcs,66
recipe_Cruffin,Cruffin,Cup Cruffin,Pcs,1
recipe_Dulce praline Tartelette,Dulce praline Tartelette,Pastry Cardboard Rectangle,Pcs,1
recipe_Egg Benedict,Egg Benedict,Egg,Pcs,2
recipe_Egg Benedict,Egg Benedict,White Poolish Bread Medium,Pcs,13
recipe_Frenchy,Frenchy,Small Baguette Poolish,Pcs,1
recipe_Hollandaise Sauce,Hollandaise Sauce,Egg,Pcs,8
recipe_Hot Dog buns,Hot Dog buns,Egg,Pcs,1
recipe_Hot Dog sandwich,Hot Dog sandwich,Hot Dog buns,Pcs,1
recipe_Italian Panini,Italian Panini,Ciabatta,Pcs,1
recipe_Lemon cheesecake,Lemon cheesecake,Cake Cardboard Round,Pcs,1
recipe_Lemon cheesecake 24cm,Lemon cheesecake 24cm,Cake Box 25X25 Cm,Pcs,1
recipe_Lemon Cream,Lemon Cream,Egg,Pcs,6
recipe_Lemon Meringue Pie,Lemon Meringue Pie,Cake Cardboard Round,Pcs,1
recipe_Lemon Meringue Pie 16cm,Lemon Meringue Pie 16cm,Cake Cardboard 16 Cm,Pcs,1
recipe_Lemon Meringue Pie 16cm,Lemon Meringue Pie 16cm,Cake Box 16 Cm,Pcs,1
recipe_Lemon Meringue Pie 24cm,Lemon Meringue Pie 24cm,Cake Cardboard 24 Cm,Pcs,1
recipe_Lemon Meringue Pie 24cm,Lemon Meringue Pie 24cm,Cake Box 25X25 Cm,Pcs,1
recipe_Madelaine,Madelaine,Egg,Pcs,134
recipe_Mayonnaise,Mayonnaise,Egg,Pcs,326
recipe_Meringue,Meringue,Egg,Pcs,20
recipe_Mini burger buns,Mini burger buns,Egg,Pcs,67
recipe_Mini choco almond,Mini choco almond,Mini Chocolatine Prod,Pcs,1
recipe_Mini Chocolatine,Mini Chocolatine,Mini Chocolatine Prod,Pcs,1
recipe_Mini Croissant,Mini Croissant,Mini Croissant Prod,Pcs,1
recipe_New york Roll Caramel,New york Roll Caramel,Box New York Roll,Pcs,1
recipe_New york Roll Chocolat,New york Roll Chocolat,Box New York Roll,Pcs,1
recipe_New york Roll pistaccio,New york Roll pistaccio,Box New York Roll,Pcs,1
recipe_New york Roll Strawberry,New york Roll Strawberry,Box New York Roll,Pcs,1
recipe_Omelette,Omelette,Egg,Pcs,3
recipe_Omelette,Omelette,French Fries,Pcs,2
recipe_Omelette,Omelette,White Poolish Bread Medium,Pcs,13
recipe_Opera,Opera,Pastry Cardboard Rectangle,Pcs,1
recipe_Opera Cake Big,Opera Cake Big,Cake Box 25X25 Cm,Pcs,1
recipe_Opera Cake Big,Opera Cake Big,Cake Cardboard 24 Cm,Pcs,1
recipe_Opera Cake Small,Opera Cake Small,Cake Cardboard 24 Cm,Pcs,1
recipe_Opera Cake Small,Opera Cake Small,Cake Box 25X25 Cm,Pcs,1
recipe_Panini 3 cheese,Panini 3 cheese,Ciabatta,Pcs,1
recipe_Paris-Brest,Paris-Brest,Pastry Cardboard Rectangle,Pcs,1
recipe_Pastry Cream,Pastry Cream,Egg,Pcs,236
recipe_Quiche Dough,Quiche Dough,Egg,Pcs,2
recipe_Quiche Mix,Quiche Mix,Egg,Pcs,748
recipe_Salade Special,Salade Special,Egg,Pcs,1
recipe_Smoky Fish,Smoky Fish,Bagels,Pcs,1
recipe_Sponge Cake,Sponge Cake,Egg,Pcs,10
recipe_Strawberry Cheesecake,Strawberry Cheesecake,Cake Cardboard Round,Pcs,1
recipe_Strawberry Cheesecake Small 16cm,Strawberry Cheesecake Small 16cm,Cake Box 16 Cm,Pcs,1
recipe_Strawberry Cheesecake Small 16cm,Strawberry Cheesecake Small 16cm,Cake Cardboard 16 Cm,Pcs,1
recipe_Strawberry Cheesecakes Big 24cm,Strawberry Cheesecakes Big 24cm,Cake Box 25X25 Cm,Pcs,1
recipe_Strawberry Cheesecakes Big 24cm,Strawberry Cheesecakes Big 24cm,Cake Cardboard 24 Cm,Pcs,1
recipe_Sugar Dough,Sugar Dough,Egg,Pcs,24
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tea,Tea,Tea Bag,Pcs,1
recipe_Tropical Fruit Cake,Tropical Fruit Cake,Cake Cardboard Round,Pcs,1
recipe_Tropical Fruit Cake 16cm,,Cake Cardboard 16 Cm,Pcs,1
recipe_Tropical Fruit Cake 16cm,,Cake Box 16 Cm,Pcs,1
recipe_Tropical Fruit Cake 24cm,,Cake Box 25X25 Cm,Pcs,1
recipe_Tropical Fruit Cake 24cm,,Cake Cardboard 24 Cm,Pcs,1
recipe_Vegetarian Bagel,Vegetarian Bagel,Bagels,Pcs,1
recipe_Vegetarian Baguette Sandwich,Vegetarian Baguette Sandwich,Egg,Pcs,1
recipe_Vegetarian Baguette Sandwich,Vegetarian Baguette Sandwich,Small Baguette Poolish,Pcs,1
recipe_Chocolatine,Chocolatine,Chocolatine Prod,Pcs,1
recipe_Chocolatine Almond,Chocolatine Almond,Chocolatine Prod,Pcs,1
recipe_Lemon cheesecake 24cm,Lemon cheesecake 24cm,Cake Cardboard 24 Cm,Pcs,1
recipe_Madelaine,Madelaine,Salt,Gr,3
recipe_Mini Almond Croissant,Mini Almond Croissant,Mini Croissant Prod,Pcs,1
recipe_Vegetarian Bagel,Vegetarian Bagel,Egg,Pcs,1
